Date,Open,High,Low,Close,Volume,Index
8-Apr-08,21.75,22.22,20.86,21.29,2053700,535
9-Apr-08,21.33,21.5,20.12,20.21,1966500,534
10-Apr-08,20.17,21.23,20.17,20.86,2431400,533
11-Apr-08,20.48,20.97,20.06,20.37,829200,532
14-Apr-08,20.36,20.36,19.54,19.76,828500,531
15-Apr-08,19.87,20.22,19.5,20.18,1022500,530
16-Apr-08,20.39,21.1,20.23,21.1,1293500,529
17-Apr-08,21.02,21.07,20.43,20.92,900200,528
18-Apr-08,21.5,21.6,20.92,21.09,1494400,527
21-Apr-08,20.95,20.96,20.46,20.82,1479500,526
22-Apr-08,20.59,20.98,20.18,20.36,1732300,525
23-Apr-08,20.46,20.46,19.41,19.74,1064900,524
24-Apr-08,19.7,20.74,19.35,20.64,739800,523
25-Apr-08,20.77,20.99,20.1,20.73,884800,522
28-Apr-08,20.78,21.4,20.45,21.21,380700,521
29-Apr-08,21.09,21.21,20.63,21.01,441900,520
30-Apr-08,21.07,21.15,20.14,20.14,647100,519
1-May-08,20.1,21.17,19.96,20.89,955900,518
2-May-08,21.14,21.31,20.58,20.64,877300,517
5-May-08,20.56,20.95,20.5,20.66,474300,516
6-May-08,20.49,21.01,20.12,20.97,416600,515
7-May-08,20.85,21.03,19.97,20,1047800,514
8-May-08,20.12,20.12,19,19.13,1265300,513
9-May-08,19,19.36,18.68,18.86,643800,512
12-May-08,18.88,19.16,18.58,18.87,392800,511
13-May-08,18.89,19,18.51,18.81,570700,510
14-May-08,18.91,19.48,18.85,19.25,449700,509
15-May-08,19.55,19.78,19.11,19.68,737200,508
16-May-08,20.14,20.15,19.14,19.45,708100,507
19-May-08,19.43,19.5,18.77,18.92,491300,506
20-May-08,18.85,18.87,18.12,18.27,750600,505
21-May-08,18.35,18.39,17.37,17.51,1036600,504
22-May-08,17.74,17.82,17.2,17.34,690100,503
23-May-08,17.06,17.25,16.75,17.01,1004700,502
27-May-08,17.05,17.68,16.99,17.56,657400,501
28-May-08,17.73,17.84,17.13,17.43,490000,500
29-May-08,17.28,17.77,17.25,17.48,717500,499
30-May-08,17.45,17.64,17.22,17.27,181900,498
2-Jun-08,17.12,17.25,16.67,16.99,565000,497
3-Jun-08,17.22,17.68,17.11,17.61,509500,496
4-Jun-08,17.5,17.95,17.28,17.41,501600,495
5-Jun-08,17.34,17.67,16.96,17.31,502700,494
6-Jun-08,17.21,17.21,16.32,16.37,1305300,493
9-Jun-08,16.31,16.73,15.69,15.95,1287000,492
10-Jun-08,15.75,16.3,15.59,16.14,1031200,491
11-Jun-08,15.96,16.12,15.05,15.08,698700,490
12-Jun-08,15.4,15.73,15.22,15.33,385600,489
13-Jun-08,15.34,15.84,15.34,15.84,690200,488
16-Jun-08,15.89,16.15,15.66,16.1,358200,487
17-Jun-08,16.28,16.28,15.57,15.7,272200,486
18-Jun-08,15.57,15.94,15.42,15.85,520200,485
19-Jun-08,15.75,16.27,15.63,16.27,350900,484
20-Jun-08,16.24,16.24,15.61,15.71,281700,483
23-Jun-08,15.76,15.88,15.1,15.18,390200,482
24-Jun-08,15.3,15.83,14.76,15.41,810700,481
25-Jun-08,15.44,16.07,15.33,15.46,378500,480
26-Jun-08,15.35,15.35,14.67,14.84,502600,479
27-Jun-08,14.82,14.95,14.46,14.77,420600,478
30-Jun-08,14.59,14.75,14.27,14.3,506100,477
1-Jul-08,14.15,14.35,13.69,14.25,802700,476
2-Jul-08,14.25,14.42,13.8,13.82,544000,475
3-Jul-08,13.73,13.92,13.46,13.79,603700,474
7-Jul-08,13.78,14.04,12.94,13.22,932000,473
8-Jul-08,13.29,14.37,12.92,14.37,1397700,472
9-Jul-08,14.24,14.59,13.27,13.32,712900,471
10-Jul-08,13.18,13.45,12.74,12.93,956700,470
11-Jul-08,13.29,13.3,12.31,12.68,852500,469
14-Jul-08,12.85,13.35,12.59,12.81,838700,468
15-Jul-08,12.58,13.33,11.94,12.94,1037300,467
16-Jul-08,12.75,14.28,12.74,14.05,1012400,466
17-Jul-08,14.68,15.2,13.97,14.7,975600,465
18-Jul-08,14.92,15.12,14.35,14.61,489400,464
21-Jul-08,14.75,15.25,14.5,14.68,576000,463
22-Jul-08,14.63,15.89,14.35,15.86,597300,462
23-Jul-08,16.01,16.95,15.79,16.48,1222000,461
24-Jul-08,16.62,16.62,14.83,14.94,2996300,460
25-Jul-08,14.78,15.78,14.61,15.14,1050600,459
28-Jul-08,15.24,15.31,14.36,14.43,945200,458
29-Jul-08,14.65,15.54,14.48,15.37,938100,457
30-Jul-08,15.51,15.85,14.92,15.35,1170000,456
31-Jul-08,15.02,15.71,14.92,15.45,677100,455
1-Aug-08,15.71,15.71,14.86,15.32,1069500,454
4-Aug-08,15.3,15.3,14.7,14.96,1182100,453
5-Aug-08,15.19,15.44,14.87,15.3,831800,452
6-Aug-08,15.51,15.69,14.92,15.45,777900,451
7-Aug-08,15.11,15.76,14.98,15.27,548900,450
8-Aug-08,15.21,16.31,15.21,16.14,858900,449
11-Aug-08,16.29,17.12,16.06,16.45,982400,448
12-Aug-08,16.5,16.69,15.56,15.57,871200,447
13-Aug-08,15.54,15.77,15.08,15.41,1127600,446
14-Aug-08,15.52,16.15,15.08,15.92,455000,445
15-Aug-08,15.98,16.59,15.98,16.18,308900,444
18-Aug-08,16.07,16.35,15.34,15.44,244700,443
19-Aug-08,15.1,15.36,14.82,14.94,671900,442
20-Aug-08,15.07,15.33,14.7,15.3,607100,441
21-Aug-08,15.25,15.85,14.88,15.79,952900,440
22-Aug-08,15.95,16.2,15.47,16.1,451300,439
25-Aug-08,15.99,16.22,15.31,15.31,989200,438
26-Aug-08,15.35,15.5,14.58,14.77,2799300,437
27-Aug-08,14.96,15.57,14.88,15.49,469700,436
28-Aug-08,15.68,16.45,15.59,16.4,738600,435
29-Aug-08,16.25,16.73,16.17,16.53,502900,434
2-Sep-08,17,17.5,16.5,16.81,716600,433
3-Sep-08,16.98,17.21,16.63,16.93,468800,432
4-Sep-08,16.89,16.9,15.89,16.1,572800,431
5-Sep-08,16.01,16.71,15.44,16.61,808000,430
8-Sep-08,18.1,18.39,17.42,18.19,2171400,429
9-Sep-08,17.93,18.04,16.55,16.93,1459200,428
10-Sep-08,17.06,17.86,16.61,17.48,667900,427
11-Sep-08,17.02,18.19,16.87,17.99,1800700,426
12-Sep-08,17.93,18.42,17.65,18.06,1098600,425
15-Sep-08,17.19,18.21,16.94,17.21,1109900,424
16-Sep-08,17.01,17.95,16.34,17.78,1048400,423
17-Sep-08,17.68,17.68,16.33,16.52,938800,422
18-Sep-08,16.48,18.44,15.59,18.26,1728600,421
19-Sep-08,20,20.02,18.68,19.75,1780700,420
22-Sep-08,19.43,19.72,17.55,17.73,859900,419
23-Sep-08,18,18.18,16.93,17.21,1773100,418
24-Sep-08,17.13,18.16,17,17.85,346400,417
25-Sep-08,18.46,18.74,17.71,18.51,1070900,416
26-Sep-08,17.75,18.94,17.58,18.93,485700,415
29-Sep-08,18.5,18.5,16.66,16.87,822600,414
30-Sep-08,17.77,17.96,16.88,17.96,761100,413
1-Oct-08,17.87,18.31,17.24,18.15,493200,412
2-Oct-08,17.89,18.15,16.93,17.06,400900,411
3-Oct-08,17.66,17.84,14.31,16.19,857500,410
6-Oct-08,15.18,15.65,14.4,15.31,1081800,409
7-Oct-08,15.59,15.59,13.77,13.81,633000,408
8-Oct-08,13.64,14.87,13.45,13.89,993600,407
9-Oct-08,14.32,14.38,12.53,12.76,643400,406
10-Oct-08,11.94,13.41,11.66,13.4,920900,405
13-Oct-08,13.99,14,13.15,13.65,590600,404
14-Oct-08,14.44,14.5,13,13.46,686800,403
15-Oct-08,13.21,13.21,11.81,12.15,1008600,402
16-Oct-08,11.95,12.85,11.45,12.71,660400,401
17-Oct-08,12.29,13,12.15,12.39,503800,400
20-Oct-08,12.61,13.25,12.25,13.11,385000,399
21-Oct-08,12.85,13.32,12.61,12.65,334900,398
22-Oct-08,12.02,12.77,11.76,12,384200,397
23-Oct-08,12.33,12.33,9.91,10.83,743600,396
24-Oct-08,9.5,10.93,9.5,10.35,655400,395
27-Oct-08,9.94,10.69,9.94,9.94,423400,394
28-Oct-08,10.21,10.4,9.25,10.27,845300,393
29-Oct-08,10.38,11.35,10.22,10.96,559400,392
30-Oct-08,11.4,11.6,11.02,11.36,687000,391
31-Oct-08,11.51,12.42,11.11,12.39,750000,390
3-Nov-08,12.5,12.78,12.05,12.25,723900,389
4-Nov-08,12.51,13.01,12.48,12.89,531600,388
5-Nov-08,12.47,13.2,12.01,12.11,515200,387
6-Nov-08,11.79,12.16,11.5,11.68,235100,386
7-Nov-08,11.79,11.79,11.1,11.35,249300,385
10-Nov-08,11.27,11.65,10.34,10.56,400450,384
11-Nov-08,10.34,10.71,9.99,10.4,242709,383
12-Nov-08,10.03,10.2,9.4,9.46,304472,382
13-Nov-08,9.32,10,8.55,9.99,895921,381
14-Nov-08,9.76,10.32,9.46,9.51,350689,380
17-Nov-08,9.44,9.57,9.04,9.25,233660,379
18-Nov-08,9.02,9.41,8.71,8.98,362980,378
19-Nov-08,8.87,9.07,7.95,8,391605,377
20-Nov-08,7.73,8.03,7.17,7.19,716778,376
21-Nov-08,7.27,7.59,6.45,7.11,637365,375
24-Nov-08,7.15,8.47,7.13,8.2,648617,374
25-Nov-08,8.5,9.3,8.5,9.1,607734,373
26-Nov-08,8.94,10.32,8.75,10.18,694231,372
28-Nov-08,10,10.28,9.77,10.06,120807,371
1-Dec-08,9.73,9.84,8.68,8.75,635598,370
2-Dec-08,8.9,9.44,8.73,9.32,177184,369
3-Dec-08,9.02,10.52,9.02,10.41,565499,368
4-Dec-08,10.27,11.4,10.08,10.83,938364,367
5-Dec-08,10.54,11.42,10.11,11.24,535282,366
8-Dec-08,11.73,11.87,11.13,11.62,425799,365
9-Dec-08,11.4,12.1,10.78,10.96,514984,364
10-Dec-08,11.19,11.57,10.8,11.56,386064,363
11-Dec-08,11.41,11.56,10.58,10.82,347334,362
12-Dec-08,10.48,11.3,10.29,11.15,253617,361
15-Dec-08,11.05,11.39,10.1,10.41,506121,360
16-Dec-08,10.47,11.69,10.46,11.55,1278283,359
17-Dec-08,11.44,12.01,11.4,11.7,635054,358
18-Dec-08,11.78,12.2,11.2,11.5,577789,357
19-Dec-08,11.49,11.81,10.5,10.62,334132,356
22-Dec-08,10.59,10.59,9.67,9.87,486226,355
23-Dec-08,9.82,9.92,9.47,9.51,242881,354
24-Dec-08,9.4,9.6,9.4,9.43,69988,353
26-Dec-08,9.38,9.65,9.36,9.48,74452,352
29-Dec-08,9.43,9.5,9.1,9.22,222633,351
30-Dec-08,9.26,9.62,9.15,9.6,139624,350
31-Dec-08,9.6,10,9.5,9.81,436786,349
2-Jan-09,9.94,10.17,9.7,10.06,220259,348
5-Jan-09,10.13,10.69,9.92,10.58,271754,347
6-Jan-09,10.81,11.03,10.68,11,451427,346
7-Jan-09,10.75,10.78,10.42,10.54,184666,345
8-Jan-09,10.36,10.9,10.32,10.87,100441,344
9-Jan-09,10.92,10.92,10.12,10.39,288870,343
12-Jan-09,10.27,10.5,9.63,9.68,282754,342
13-Jan-09,9.63,9.95,9.55,9.8,138868,341
14-Jan-09,9.69,9.69,9.2,9.25,202295,340
15-Jan-09,9.25,9.66,8.85,9.17,442800,339
16-Jan-09,9.45,9.6,8.98,9.48,240226,338
20-Jan-09,9.5,9.5,8.69,8.73,240664,337
21-Jan-09,8.73,8.96,8.36,8.94,588911,336
22-Jan-09,8.69,9,8.67,8.78,257359,335
23-Jan-09,8.47,9.11,8.47,8.87,383346,334
26-Jan-09,8.9,9.54,8.81,9.25,358540,333
27-Jan-09,9.29,9.43,9,9.06,208254,332
28-Jan-09,9.19,9.9,9.19,9.66,451248,331
29-Jan-09,9.49,9.56,8.92,9,197824,330
30-Jan-09,9.02,9.03,8.58,8.63,159071,329
2-Feb-09,8.5,9.03,8.5,8.75,526503,328
3-Feb-09,8.9,9.45,8.86,9.35,314565,327
4-Feb-09,9.39,9.55,9.13,9.21,326995,326
5-Feb-09,9.07,9.47,9.07,9.36,536644,325
6-Feb-09,9.36,10.41,9.36,10.14,599923,324
9-Feb-09,10.02,10.11,9.69,9.93,405253,323
10-Feb-09,9.81,10.08,8.95,9.05,847228,322
11-Feb-09,9.1,9.4,8.91,9.13,847625,321
12-Feb-09,8.87,8.9,8.42,8.87,569488,320
13-Feb-09,8.81,9.04,8.66,8.92,424621,319
17-Feb-09,8.53,8.67,8.45,8.53,166872,318
18-Feb-09,8.81,8.81,8.13,8.18,233086,317
19-Feb-09,8.18,8.39,7.54,7.54,465917,316
20-Feb-09,7.5,7.62,7.22,7.48,409107,315
23-Feb-09,7.57,7.7,7.37,7.38,222399,314
24-Feb-09,7.46,8.26,7.42,7.99,402841,313
25-Feb-09,8.04,8.04,7.55,7.76,629014,312
26-Feb-09,7.95,8.03,7.63,7.7,286603,311
27-Feb-09,7.5,7.8,7.39,7.43,450848,310
2-Mar-09,7.18,7.43,7.04,7.06,255679,309
3-Mar-09,7.09,7.2,6.66,6.75,186767,308
4-Mar-09,6.85,7.06,6.69,6.9,190273,307
5-Mar-09,6.66,6.9,6.56,6.6,154213,306
6-Mar-09,6.66,6.8,6.33,6.48,462067,305
9-Mar-09,6.51,6.84,6.35,6.52,200586,304
10-Mar-09,6.79,7.36,6.69,7.35,390782,303
11-Mar-09,7.49,7.61,7.16,7.32,504012,302
12-Mar-09,7.41,7.95,7.15,7.89,299852,301
13-Mar-09,7.89,8.11,7.68,7.93,190345,300
16-Mar-09,7.9,8.12,7.59,7.64,865870,299
17-Mar-09,7.77,8.05,7.55,8.05,316766,298
18-Mar-09,8.12,8.97,7.75,8.75,1022909,297
19-Mar-09,9.04,9.05,8.41,8.46,496949,296
20-Mar-09,8.53,8.53,7.86,7.9,247687,295
23-Mar-09,8.31,8.89,8.06,8.85,534730,294
24-Mar-09,8.96,9,8.67,8.78,396196,293
25-Mar-09,8.9,9.67,8.72,9.11,1001909,292
26-Mar-09,9.35,9.72,9.28,9.67,446421,291
27-Mar-09,9.59,9.81,9.45,9.54,364968,290
30-Mar-09,9.41,9.51,8.76,8.91,368357,289
31-Mar-09,9.06,9.16,8.55,8.74,390261,288
1-Apr-09,8.8,9.12,8.5,8.97,234434,287
2-Apr-09,9.29,9.6,9.2,9.41,408623,286
3-Apr-09,9.44,9.62,9.22,9.58,257546,285
6-Apr-09,9.49,9.49,9.15,9.39,258300,284
7-Apr-09,9.22,9.27,8.87,8.94,171341,283
8-Apr-09,9.36,9.47,8.8,8.99,342579,282
9-Apr-09,9.45,9.63,9.2,9.6,1066263,281
13-Apr-09,9.42,9.61,9.31,9.55,290532,280
14-Apr-09,9.59,9.64,9.2,9.39,231490,279
15-Apr-09,9.28,10,9.23,9.87,959254,278
16-Apr-09,9.93,10.34,9.72,10.22,503683,277
17-Apr-09,10.27,10.76,10.2,10.7,368933,276
20-Apr-09,10.5,10.5,9.75,9.8,334989,275
21-Apr-09,9.65,10.4,9.58,10.31,359674,274
22-Apr-09,10.31,10.88,10.06,10.5,518874,273
23-Apr-09,10.64,10.75,10.02,10.53,329985,272
24-Apr-09,10.6,11.37,10.56,11.19,473834,271
27-Apr-09,10.99,11.46,10.92,11.09,270891,270
28-Apr-09,10.9,11.27,10.8,11.05,263789,269
29-Apr-09,11.26,11.63,11.07,11.38,541275,268
30-Apr-09,11.6,11.77,11.1,11.21,381374,267
1-May-09,11.08,11.24,10.79,10.92,696833,266
4-May-09,11.12,11.78,11.12,11.77,366028,265
5-May-09,11.77,11.9,11.42,11.72,365260,264
6-May-09,11.87,11.87,11,11.38,485669,263
7-May-09,11.64,11.72,10.67,10.83,1460310,262
8-May-09,11.08,11.31,10.67,11.3,535082,261
11-May-09,10.98,11.17,10.83,10.93,245761,260
12-May-09,10.95,11.07,10.37,10.59,562004,259
13-May-09,10.38,10.38,10.01,10.03,313874,258
14-May-09,10,10.48,9.83,10.2,318805,257
15-May-09,10.21,10.48,10,10.08,285637,256
18-May-09,10.28,10.8,10.28,10.77,499505,255
19-May-09,10.83,10.83,10.42,10.59,322979,254
20-May-09,10.65,10.93,10.23,10.27,289272,253
21-May-09,10.1,10.25,9.85,10.01,308976,252
22-May-09,10.09,10.12,9.78,9.92,275869,251
26-May-09,9.99,10.44,9.79,10.36,284200,250
27-May-09,10.28,10.62,10.05,10.07,278595,249
28-May-09,10.17,10.24,9.52,9.77,415630,248
29-May-09,9.75,10.08,9.75,9.95,210687,247
1-Jun-09,10.22,10.39,10.1,10.25,1212023,246
2-Jun-09,10.22,10.55,10.09,10.44,734656,245
3-Jun-09,10.41,10.41,9.98,10.08,228639,244
4-Jun-09,10.1,10.13,9.89,10.05,386364,243
5-Jun-09,10.27,10.27,9.89,9.96,225543,242
8-Jun-09,9.86,10.18,9.81,10.1,153639,241
9-Jun-09,10.11,10.4,10.08,10.27,133689,240
10-Jun-09,10.41,10.45,9.98,10.16,141554,239
11-Jun-09,10.14,10.18,9.89,9.9,237856,238
12-Jun-09,9.97,9.97,9.7,9.88,158194,237
15-Jun-09,9.71,9.77,9.46,9.46,339106,236
16-Jun-09,9.71,9.88,9.45,9.51,264499,235
17-Jun-09,9.5,9.79,9.3,9.64,242315,234
18-Jun-09,9.62,9.69,9.38,9.44,397984,233
19-Jun-09,9.57,9.64,9.48,9.54,116554,232
22-Jun-09,9.44,9.5,9.3,9.32,251450,231
23-Jun-09,9.32,9.44,9.22,9.32,267250,230
24-Jun-09,9.34,9.56,9.2,9.3,230805,229
25-Jun-09,9.24,9.78,9.24,9.76,182063,228
26-Jun-09,9.75,9.84,9.65,9.71,201365,227
29-Jun-09,9.81,9.93,9.64,9.88,210000,226
30-Jun-09,9.85,10,9.76,9.82,151717,225
1-Jul-09,9.88,9.95,9.8,9.84,160937,224
2-Jul-09,9.75,9.75,9.53,9.56,134591,223
6-Jul-09,9.5,9.55,9.29,9.36,225424,222
7-Jul-09,9.4,9.4,9.15,9.17,226950,221
8-Jul-09,9.26,9.26,8.9,9,520704,220
9-Jul-09,9.13,9.27,9,9.2,113670,219
10-Jul-09,9.11,9.22,8.98,9.14,97532,218
13-Jul-09,9.12,9.28,8.94,9.27,127909,217
14-Jul-09,9.23,9.54,9.2,9.51,142967,216
15-Jul-09,9.6,9.97,9.6,9.92,230260,215
16-Jul-09,9.94,10.26,9.85,10.23,294357,214
17-Jul-09,10.33,10.44,10.27,10.44,209204,213
20-Jul-09,10.39,10.58,10.36,10.52,301619,212
21-Jul-09,10.6,10.61,10.3,10.43,240682,211
22-Jul-09,10.35,10.84,10.35,10.8,336023,210
23-Jul-09,10.85,11.52,10.81,11.36,641157,209
24-Jul-09,11.34,11.43,11.03,11.42,485332,208
27-Jul-09,11.69,11.89,11.27,11.83,2066032,207
28-Jul-09,11.75,11.96,11.67,11.87,799644,206
29-Jul-09,11.92,11.92,11.64,11.79,440764,205
30-Jul-09,11.99,12.07,11.78,11.93,358128,204
31-Jul-09,11.9,12.2,11.88,12.12,426417,203
3-Aug-09,12.3,12.37,12.06,12.3,575454,202
4-Aug-09,12.23,12.6,11.92,12.41,538457,201
5-Aug-09,12.51,12.65,12.27,12.59,860879,200
6-Aug-09,12.69,12.74,12.38,12.43,636812,199
7-Aug-09,12.7,13.2,12.66,12.95,582151,198
10-Aug-09,13,13.01,12.53,12.64,393483,197
12-Aug-09,12.76,13.06,12.71,12.91,1921534,196
13-Aug-09,12.99,13.05,12.59,12.87,377330,195
14-Aug-09,12.95,12.95,12.43,12.58,338828,194
17-Aug-09,12.21,12.29,11.94,12.12,638223,193
18-Aug-09,12.11,12.42,12.09,12.36,644583,192
19-Aug-09,12.25,12.46,12.1,12.39,465960,191
20-Aug-09,12.4,12.64,12.38,12.54,800756,190
21-Aug-09,12.75,13.19,12.62,13.02,2377255,189
24-Aug-09,13.19,13.25,12.87,12.96,2004479,188
25-Aug-09,13.13,13.5,12.98,13.31,735552,187
26-Aug-09,13.35,13.7,13.18,13.6,2114913,186
27-Aug-09,13.57,13.57,13,13.44,726027,185
28-Aug-09,13.67,13.68,13.27,13.48,1671976,184
31-Aug-09,13.19,13.31,13.02,13.14,447910,183
1-Sep-09,13.19,13.39,12.58,12.68,710939,182
2-Sep-09,12.5,12.62,12.29,12.34,396572,181
3-Sep-09,12.29,12.5,12.13,12.5,344026,180
4-Sep-09,12.45,12.72,12.37,12.7,206193,179
8-Sep-09,12.82,12.98,12.69,12.85,328410,178
9-Sep-09,12.97,13.06,12.8,12.95,413190,177
10-Sep-09,13.05,13.2,12.87,13.1,342162,176
11-Sep-09,13.25,13.32,12.89,12.98,266426,175
14-Sep-09,13.02,13.02,12.77,12.94,369815,174
15-Sep-09,13.04,13.25,12.94,13.24,401463,173
16-Sep-09,13.32,13.75,13.3,13.71,703983,172
17-Sep-09,13.82,13.93,13.36,13.51,526439,171
18-Sep-09,13.69,13.81,13.51,13.51,412486,170
21-Sep-09,13.49,13.54,13.16,13.42,286196,169
22-Sep-09,13.62,13.62,13.3,13.33,371881,168
23-Sep-09,13.41,13.46,12.94,12.97,479334,167
24-Sep-09,13.13,13.22,12.58,12.73,636627,166
25-Sep-09,12.6,12.74,12.33,12.39,437089,165
28-Sep-09,12.42,12.66,12.39,12.58,679516,164
29-Sep-09,12.67,12.8,12.54,12.54,651695,163
30-Sep-09,12.67,12.67,12.22,12.31,368586,162
1-Oct-09,12.22,12.22,11.73,11.77,1308386,161
2-Oct-09,11.5,11.7,11.46,11.52,387064,160
5-Oct-09,11.54,11.78,11.52,11.68,400115,159
6-Oct-09,11.74,12.05,11.73,11.88,1146598,158
7-Oct-09,11.9,11.9,11.6,11.67,642586,157
8-Oct-09,11.81,12.32,11.77,12.15,727140,156
9-Oct-09,12.22,12.38,12.06,12.28,173678,155
12-Oct-09,12.39,12.39,12.2,12.26,251344,154
13-Oct-09,12.19,12.63,12.19,12.51,479511,153
14-Oct-09,12.75,12.75,12.56,12.74,288182,152
15-Oct-09,12.62,12.77,12.54,12.72,402917,151
16-Oct-09,12.59,12.64,12.4,12.57,448011,150
19-Oct-09,12.59,12.67,12.43,12.5,288108,149
20-Oct-09,12.49,12.5,12.16,12.22,481004,148
21-Oct-09,12.26,12.51,12.01,12.03,587481,147
22-Oct-09,12,12.67,11.9,12.52,1014732,146
23-Oct-09,12.54,12.76,12.14,12.21,395664,145
26-Oct-09,12.21,12.42,11.88,11.92,868146,144
27-Oct-09,11.95,12.03,11.75,11.78,1123315,143
28-Oct-09,11.76,11.76,11.21,11.23,1149585,142
29-Oct-09,11.34,11.68,11.32,11.5,1018670,141
30-Oct-09,11.49,11.5,11.07,11.14,709007,140
2-Nov-09,11.15,11.4,10.79,11.06,647761,139
3-Nov-09,10.93,11.33,10.9,11.3,603760,138
4-Nov-09,11.41,11.69,11.36,11.41,811576,137
5-Nov-09,11.62,11.82,11.4,11.57,435635,136
6-Nov-09,11.49,11.84,11.49,11.7,206048,135
9-Nov-09,11.83,11.99,11.8,11.99,158668,134
10-Nov-09,12,12.14,11.73,11.83,272866,133
11-Nov-09,12.14,12.42,12.09,12.37,627678,132
12-Nov-09,12.42,12.42,12,12.03,226496,131
13-Nov-09,12.12,12.22,11.96,12.06,301679,130
16-Nov-09,12.06,12.37,12.06,12.26,230001,129
17-Nov-09,12.25,12.25,12.04,12.16,202071,128
18-Nov-09,12.14,12.34,12.02,12.2,228610,127
19-Nov-09,12.15,12.17,11.81,11.95,271991,126
20-Nov-09,11.78,11.83,11.52,11.61,943916,125
23-Nov-09,11.79,12,11.68,11.73,507528,124
24-Nov-09,11.77,11.77,11.52,11.64,326115,123
25-Nov-09,11.65,11.79,11.61,11.7,423858,122
27-Nov-09,11.37,11.61,11.31,11.48,126803,121
30-Nov-09,11.44,11.52,11.33,11.45,1236001,120
1-Dec-09,11.52,11.77,11.49,11.64,1025087,119
2-Dec-09,11.69,11.81,11.59,11.67,205498,118
3-Dec-09,11.69,11.73,11.33,11.39,1437982,117
4-Dec-09,11.56,11.64,11.36,11.53,544653,116
7-Dec-09,11.5,11.6,11.37,11.43,358129,115
8-Dec-09,11.31,11.42,11.2,11.26,342881,114
9-Dec-09,11.21,11.29,11.16,11.26,323307,113
10-Dec-09,11.28,11.4,11.21,11.22,224079,112
11-Dec-09,11.33,11.42,11.26,11.41,363802,111
14-Dec-09,11.43,11.51,11.32,11.5,131016,110
15-Dec-09,11.5,11.52,11.41,11.42,202039,109
16-Dec-09,11.44,11.76,11.44,11.73,235894,108
17-Dec-09,11.62,11.73,11.57,11.66,221326,107
18-Dec-09,11.72,11.74,11.51,11.6,185091,106
21-Dec-09,11.61,11.75,11.52,11.74,431818,105
22-Dec-09,11.75,12.21,11.71,12.16,1987635,104
23-Dec-09,12.12,12.26,11.97,12.18,1429744,103
24-Dec-09,12.25,12.28,12.18,12.28,146893,102
28-Dec-09,12.32,12.39,12.03,12.1,215541,101
29-Dec-09,12.14,12.14,11.96,12.07,166541,100
30-Dec-09,12.03,12.18,11.99,12.09,234774,99
31-Dec-09,-,-,-,12.01,0,98
4-Jan-10,12.03,12.18,11.93,12.16,1025872,97
5-Jan-10,12.2,12.29,11.92,12.27,365418,96
6-Jan-10,12.27,12.33,12.18,12.26,169772,95
7-Jan-10,12.42,13.06,12.42,12.97,1418103,94
8-Jan-10,12.97,13.02,12.83,12.98,1121670,93
11-Jan-10,13.07,13.08,12.87,12.95,223242,92
12-Jan-10,12.82,12.87,12.65,12.77,432479,91
13-Jan-10,12.76,13.05,12.67,13,2172604,90
14-Jan-10,13,13.09,12.95,13.02,170815,89
15-Jan-10,-,-,-,12.81,0,88
19-Jan-10,12.84,12.96,12.71,12.96,144619,87
20-Jan-10,12.85,12.85,12.65,12.77,278146,86
21-Jan-10,12.74,12.83,12.43,12.44,187661,85
22-Jan-10,12.43,12.61,12.11,12.15,422147,84
25-Jan-10,12.19,12.29,12.01,12.16,290540,83
26-Jan-10,12.26,12.33,12.1,12.2,91522,82
27-Jan-10,12.15,12.34,11.99,12.34,262411,81
28-Jan-10,12.31,12.53,12.19,12.35,382477,80
29-Jan-10,12.42,12.59,12.32,12.34,137867,79
1-Feb-10,12.35,12.42,12.25,12.37,83368,78
2-Feb-10,12.54,13.11,12.54,13.03,892879,77
3-Feb-10,13.02,13.1,12.87,13,180146,76
4-Feb-10,12.86,12.86,12.58,12.61,206184,75
5-Feb-10,12.6,12.6,12.09,12.4,267054,74
8-Feb-10,12.38,12.83,12.29,12.62,200767,73
9-Feb-10,12.73,12.75,12.49,12.71,242560,72
10-Feb-10,12.72,12.78,12.43,12.7,266582,71
11-Feb-10,12.71,13.06,12.61,13.05,1085060,70
12-Feb-10,-,-,-,13.12,0,69
16-Feb-10,13.17,13.34,13.1,13.27,506814,68
17-Feb-10,13.43,13.46,13.18,13.32,840791,67
18-Feb-10,13.33,13.34,13.09,13.22,371396,66
19-Feb-10,13.2,13.29,13.14,13.27,730376,65
22-Feb-10,13.34,13.35,13.07,13.2,2023785,64
23-Feb-10,13.21,13.26,12.81,12.87,2985913,63
24-Feb-10,12.95,12.96,12.55,12.89,721586,62
25-Feb-10,12.67,12.88,12.51,12.88,380437,61
26-Feb-10,12.86,12.92,12.66,12.89,130130,60
1-Mar-10,12.92,13.1,12.88,13.08,512547,59
2-Mar-10,13.09,13.2,13.05,13.06,229595,58
3-Mar-10,13.09,13.33,13.09,13.27,146622,57
4-Mar-10,13.23,13.33,13.12,13.21,104499,56
5-Mar-10,13.27,13.53,13.23,13.52,533697,55
8-Mar-10,13.56,13.68,13.52,13.67,306327,54
9-Mar-10,13.59,13.87,13.59,13.77,204957,53
10-Mar-10,13.79,13.89,13.68,13.76,206361,52
11-Mar-10,13.7,13.76,13.57,13.74,176008,51
